last position info: 
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6117
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6117
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6117
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6117
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6426
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6426
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6426
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6426
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6426
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6426
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6329
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6329
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6329
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6953
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6953
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6953
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6953
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6953
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.664
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6545
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6545
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6545
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6545
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6545
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6545
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6234
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6234
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6234
In group: 8 and make head turn to: 0.288882083089
