last position info: 
/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.4885
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.4885
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.5258
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.35,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.5258
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.5633
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.36,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.5633
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.601
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.601
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.6389
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.38,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.6389
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.677
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.39,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.677
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.7153
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.4,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.7153
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 10.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.7538
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 10.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.7505
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 10.42,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.7892
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 10.42,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.7892
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 10.43,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.8281
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 10.43,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.8281
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 10.44,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.8672
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 10.44,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.8672
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 10.45,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.9065
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 10.45,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.9065
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 10.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.9429
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 10.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.9429
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 10.47,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.9826
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 10.47,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.9826
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 10.48,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.0225
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 10.48,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.0225
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 10.49,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.0626
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 10.49,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.0626
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.5,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.1
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.51,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.1405
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.51,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.1405
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.52,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.1812
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.52,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.1812
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.53,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.2221
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.53,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.2221
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.54,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.2632
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.54,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.2632
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.55,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.3045
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.55,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.3045
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.56,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.346
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.56,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.346
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.57,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.3877
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.57,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.3877
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 10.58,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.4296
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.58,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.4269
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.59,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.469
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.59,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.469
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.6,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.5113
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.6,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.5113
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.61,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.5538
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.61,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.5538
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.62,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.5965
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.62,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.5965
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.63,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.6394
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.63,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.6394
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.63,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.6394
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 10.64,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.6825
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 10.64,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.68
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 10.65,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.7233
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 10.65,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.7233
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 10.65,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.7233
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 10.66,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.7668
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 10.66,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.7668
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 10.67,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.8105
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 10.67,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.8105
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 10.68,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.8544
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 10.68,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.8544
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 10.68,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.8544
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 10.69,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.8962
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 10.69,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.8962
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 10.7,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.9405
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 10.7,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.9405
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 10.7,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.9405
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 10.71,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.985
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 10.71,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 4.985
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 10.72,theta: 3.14159265359
Destination position: (2.52, 8.48)
