clustering info: 
cluster timestamp: 
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.72,y: 5.33,theta: 0.0
In group: 7 and make head turn to: 1.54197437584
