last position info: 
/data_process_3686_1481144968837 heard currentPos
x: -0.59,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.4985
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.59,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.4985
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.59,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.4985
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.58,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.544
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.58,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.544
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.58,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.544
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.57,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.5897
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.57,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.5897
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.56,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.6356
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.56,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.6356
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.55,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.6817
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.55,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.6817
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.55,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.6817
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.54,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.728
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.54,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.728
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.53,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.7745
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.53,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.7745
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.53,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.7514
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.52,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.7981
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.52,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.7981
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.52,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.7981
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.51,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.845
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.51,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.845
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.5,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.8921
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.5,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.8921
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.5,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.8921
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.49,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.9394
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.49,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.9394
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.48,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.01
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.48,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.01
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.47,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.0577
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.47,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.0577
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.46,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.1056
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.46,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.1056
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.45,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.1537
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.45,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.1537
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.44,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.1789
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.44,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.1789
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.44,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.1789
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.43,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.2274
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.43,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.2274
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.42,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.2761
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.42,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.2761
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.42,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.2761
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.41,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.325
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.41,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.325
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.4,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.3741
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.4,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.3741
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.39,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.4234
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.39,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.4234
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.38,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.496
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.38,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.496
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.38,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.496
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.37,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.5457
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.37,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.5457
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.36,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.5956
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.35,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.6457
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.35,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.6457
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.34,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.696
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.34,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.696
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.33,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.7698
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.33,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.7698
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.32,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.8205
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.32,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.8205
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.31,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.8714
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.3,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.9225
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.3,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.9225
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.29,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.9738
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.29,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 7.9738
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.28,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.0253
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.28,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.0253
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.27,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.077
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.27,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.077
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.26,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.1289
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.25,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.181
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.25,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.181
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.24,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.2333
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.24,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.2333
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.23,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.2858
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.23,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.2858
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.22,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.3385
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.22,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.3385
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.21,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.3914
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.2,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.4445
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.2,y: 8.47,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.4445
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.19,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.4745
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.19,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.4745
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.18,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.528
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.17,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.5817
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.17,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.5817
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.16,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.6356
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.15,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 8.6897
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.15,y: 8.48,theta: 0.0
