last position info: 
Destination position: (-2.37, 5.86)
Distance to Destination: 5.65
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 8.07,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.6941
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 8.07,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.6941
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 8.08,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.7384
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 8.08,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.7384
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 8.08,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.7384
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 8.09,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.7829
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 8.09,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.7829
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 8.1,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8276
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.1,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8097
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.1,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8097
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.11,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8546
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.11,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8546
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.11,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8546
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.12,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8997
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.12,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8997
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.12,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8997
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.13,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.945
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.13,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.945
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.13,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.945
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.13,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.945
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 8.14,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.9905
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.14,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.9728
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.14,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.9728
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.15,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.0185
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.15,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.0185
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.15,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.0185
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.16,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.0644
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.16,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.0644
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.16,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.0644
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.17,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1105
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.17,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1105
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.17,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1105
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.17,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1105
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.18,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1568
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.18,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1568
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.18,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1568
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.19,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2033
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.19,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1858
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.19,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1858
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.19,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1858
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.2,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2325
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.2,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2325
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.2,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2325
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.21,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2794
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.21,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2794
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.22,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3265
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.22,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3265
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.22,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3092
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.23,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3565
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.23,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3565
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.23,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3565
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.24,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.404
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.24,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.404
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.24,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.404
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.25,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4517
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.25,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4517
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.26,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4996
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.26,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4996
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.27,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5477
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.27,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5477
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 8.28,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.596
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.28,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6133
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.29,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6618
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.29,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.6618
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.3,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7105
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.31,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7594
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.31,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.7594
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.32,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8085
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.32,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8085
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.33,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.8578
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.34,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9073
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.34,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9073
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 8.35,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.957
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.35,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 6.9745
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.36,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0244
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.37,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0745
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.37,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.0745
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.38,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1248
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.38,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1248
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 8.39,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 7.1753
In group: 10 and make head turn to: 1.33055688858
