last position info: 
Distance to Destination: 5.554
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.56,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.554
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.57,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.6009
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.57,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.6009
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.58,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.648
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.59,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.6953
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.59,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.6953
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.6,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.7428
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.6,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.7428
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.61,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.7905
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.61,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.7905
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.62,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.8384
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.6,y: 11.62,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.8441
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.6,y: 11.63,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.8922
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.6,y: 11.64,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.9405
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.6,y: 11.64,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.9405
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.6,y: 11.65,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.989
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.6,y: 11.65,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.989
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.6,y: 11.66,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.0377
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.6,y: 11.67,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.0866
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.6,y: 11.67,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.0866
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.6,y: 11.68,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.1357
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.6,y: 11.68,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.1357
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.69,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.1909
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.69,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.1909
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.7,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.2404
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.7,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.2404
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.71,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.2901
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.72,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.34
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.72,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.34
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.73,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.3901
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.73,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.3901
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.74,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.4404
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.74,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.4404
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.59,y: 11.75,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.4909
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.76,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.5477
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.76,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.5477
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.77,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.5986
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.77,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.5986
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.78,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.6497
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.79,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.701
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.79,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.701
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.8,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.7525
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.8,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.7525
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.81,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.8042
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.81,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.8042
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.58,y: 11.82,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.8561
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.83,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.9145
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.83,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.9145
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.84,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.9668
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.84,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 6.9668
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.85,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.0193
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.86,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.072
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.86,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.072
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.87,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.1249
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.87,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.1249
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.88,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.178
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.88,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.178
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.89,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.2313
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.9,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.2848
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.57,y: 11.9,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.2848
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.91,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.345
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.91,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.345
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.92,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.3989
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.92,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.3989
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.93,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.453
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.94,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.5073
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.94,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.5073
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.95,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.5618
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.95,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.5618
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.96,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.6165
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.96,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.6165
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.6714
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.56,y: 11.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.6714
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.55,y: 11.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.7332
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.55,y: 11.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.7885
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.55,y: 11.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 7.7885
In group: 12 and make head turn to: 1.68573264339
