clustering info: 
cluster timestamp: 

/data_process_19085_1481004246143 heard currentPos
x: 10.8785524368,y: 8.57769775391,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8812351227,y: 8.58523464203,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8839168549,y: 8.59277153015,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.886598587,y: 8.60030841827,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8892803192,y: 8.60784626007,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8919620514,y: 8.61538314819,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8946437836,y: 8.62292003632,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8973255157,y: 8.63045692444,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9000082016,y: 8.63799381256,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9026899338,y: 8.64553165436,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.905371666,y: 8.65306854248,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9080533981,y: 8.6606054306,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9107351303,y: 8.66814231873,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9134168625,y: 8.67567920685,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9160985947,y: 8.68321704865,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9187803268,y: 8.69075393677,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9214630127,y: 8.69829082489,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9241447449,y: 8.70582771301,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9268264771,y: 8.71336460114,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9295082092,y: 8.72090244293,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9321899414,y: 8.72843933105,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9348716736,y: 8.73597621918,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9375534058,y: 8.7435131073,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9402360916,y: 8.75104999542,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9429178238,y: 8.75858783722,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.945599556,y: 8.76612472534,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9482812881,y: 8.77366161346,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9509630203,y: 8.78119850159,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9536447525,y: 8.78873538971,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9563264847,y: 8.79627323151,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9590091705,y: 8.80381011963,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9616909027,y: 8.81134700775,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9643726349,y: 8.81888389587,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9670543671,y: 8.826420784,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9697360992,y: 8.83395862579,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9724178314,y: 8.84149551392,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9750995636,y: 8.84903240204,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9777822495,y: 8.85656929016,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9804639816,y: 8.86410713196,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9831457138,y: 8.87164402008,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.985827446,y: 8.8791809082,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9885091782,y: 8.88671779633,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9911909103,y: 8.89425468445,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9938726425,y: 8.90179252625,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9965553284,y: 8.90932941437,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.9992370605,y: 8.91686630249,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0019187927,y: 8.92440319061,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0046005249,y: 8.93194007874,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0072822571,y: 8.93947792053,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0099639893,y: 8.94701480865,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0126457214,y: 8.95455169678,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0153274536,y: 8.9620885849,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0180101395,y: 8.96962547302,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0206918716,y: 8.97716331482,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0233736038,y: 8.98470020294,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.026055336,y: 8.99223709106,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0287370682,y: 8.99977397919,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0314188004,y: 9.00731086731,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0341005325,y: 9.01484870911,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0367832184,y: 9.02238559723,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0394649506,y: 9.02992248535,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0421466827,y: 9.03745937347,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0448284149,y: 9.0449962616,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0475101471,y: 9.05253410339,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0501918793,y: 9.06007099152,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0528736115,y: 9.06760787964,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0555562973,y: 9.07514476776,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0582380295,y: 9.08268165588,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0609197617,y: 9.09021949768,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0636014938,y: 9.0977563858,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.066283226,y: 9.10529327393,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0689649582,y: 9.11283016205,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0716466904,y: 9.12036705017,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0743293762,y: 9.12790489197,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0770111084,y: 9.13544178009,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0796928406,y: 9.14297866821,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0823745728,y: 9.15051555634,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0850563049,y: 9.15805244446,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.0877380371,y: 9.16559028625,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.17312717438,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.1806640625,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.18820095062,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.19573783875,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.20327568054,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.21081256866,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.21834945679,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.22588634491,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.23342323303,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.24096107483,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.24849796295,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.25603485107,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.2635717392,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.27110862732,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.27864646912,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.28618335724,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.29372024536,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.30125713348,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.30879402161,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.3163318634,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.32386875153,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.33140563965,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.33894252777,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 11.088889122,y: 9.34648036957,theta: 1.22894370556
