clustering info: 
cluster timestamp: 
x: 10.8765993118,y: 6.53560686111,theta: 1.55084443092
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.55265498161
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.55443644524
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.55618953705
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.55791449547
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.55961179733
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.56128203869
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.56292557716
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.56454277039
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.56613409519
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.56613409519
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.55275559425
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.53959131241
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.52663767338
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.51389122009
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.5013487339
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.48900687695
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.47686254978
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.46491241455
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.45315361023
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.44158291817
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.43019735813
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.41899394989
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.40796983242
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.39712202549
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.38644790649
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.3759444952
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.3656090498
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.35543906689
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.34543180466
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.33558475971
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.32589507103
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.31636059284
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.30697858334
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.29774665833
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.28866243362
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.27972364426
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.27092778683
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.26227271557
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.2537561655
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.24537575245
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.23712956905
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.22901523113
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.22103071213
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.21317398548
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.20544290543
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.19783568382
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.19035005569
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.1829842329
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.17573618889
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.16860413551
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.16158628464
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.1546806097
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.14788556099
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.14119911194
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.13461971283
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.12814557552
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.12177491188
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.11550629139
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.10933792591
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.10326838493
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.09729576111
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.09141886234
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.0856359005
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.07994544506
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.07434606552
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.06883633137
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.06341469288
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.05807983875
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.05283033848
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.04766476154
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.04258191586
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.0375803709
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.03265881538
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.02781605721
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.02305078506
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.01836168766
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.01374769211
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.00920748711
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.00473988056
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 1.00034379959
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.996018052101
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.991761565208
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.98757314682
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.983451724052
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.979396224022
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.97540563345
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.971478939056
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.967615008354
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.963812947273
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.96007168293
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.956390321255
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.952767848969
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.949203312397
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.945695817471
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.942244410515
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.938848257065
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.935506463051
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.932218134403
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8766365051,y: 6.54360675812,theta: 0.928982377052
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
