clustering info: 
cluster timestamp: 
x: 6.35802650452,y: 9.66904258728,theta: 3.54049706459
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.54272913933
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.54492545128
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.54708647728
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.54921317101
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.55130577087
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.55336499214
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.55539107323
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.55738472939
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.55934667587
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.56127715111
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.56317663193
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.56504583359
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.56688499451
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.56869482994
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.57047581673
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.57222819328
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.57395267487
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.57564926147
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.57731890678
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.57896184921
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.58057832718
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.58216929436
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.58216929436
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.53032970428
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.47931957245
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.42912554741
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.37973475456
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.33113408089
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.28331112862
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.23625326157
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.18994832039
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.14438438416
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.09954929352
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.05543160439
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 3.01201987267
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.96930265427
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.92726898193
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.88590788841
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.84520840645
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.80516028404
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.76575279236
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.72697591782
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.68881940842
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.651273489
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.6143283844
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.57797408104
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.54220175743
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.50700163841
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.47236466408
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.43828201294
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.40474462509
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.37174391747
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.33927106857
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.30731797218
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.27587604523
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.24493718147
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.21449327469
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.18453645706
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.1550590992
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.12605333328
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.09751152992
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.06942653656
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.04179096222
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 2.01459741592
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.98783898354
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.96150875092
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.93559968472
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.91010522842
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.88501870632
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.8603335619
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.83604335785
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.81214177608
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.78862273693
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.76547992229
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.74270737171
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.72029912472
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.69824957848
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.67655265331
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.65520298481
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.63419485092
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.61352288723
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.59318172932
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.57316589355
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.55347037315
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.53409004211
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.51501977444
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.49625456333
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.47778964043
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.45962011814
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.44174134731
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.42414867878
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.40683746338
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.38980317116
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.37304151058
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.3565479517
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.34031832218
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.3243483305
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.30863392353
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.29317092896
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3507900238,y: 9.66563129425,theta: 1.27795529366
In group: 2 and make head turn to: 0.342196536137
