clustering info: 
cluster timestamp: 
/data_process_19998_1481005069188 heard currentPos
x: 2.50639104843,y: 7.77040863037,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.4991543293,y: 7.76699829102,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.49191784859,y: 7.76358795166,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.48468112946,y: 7.7601776123,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.47744441032,y: 7.75676727295,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.47020769119,y: 7.75335693359,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.46297097206,y: 7.74994659424,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.45573425293,y: 7.74653625488,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.4484975338,y: 7.74312591553,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.44126081467,y: 7.73971557617,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.43402409554,y: 7.73630523682,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.4267873764,y: 7.73289489746,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.41955089569,y: 7.72948455811,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.41231417656,y: 7.72607421875,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.40507745743,y: 7.72266387939,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.3978407383,y: 7.71925354004,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.39060401917,y: 7.71584320068,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.38336730003,y: 7.71243286133,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.3761305809,y: 7.70902299881,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.36889386177,y: 7.70561265945,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.36165714264,y: 7.7022023201,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.35442042351,y: 7.69879198074,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.34718370438,y: 7.69538164139,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.33994722366,y: 7.69197130203,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.33271050453,y: 7.68856096268,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.3254737854,y: 7.68515062332,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.31823706627,y: 7.68174028397,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.31100034714,y: 7.67832994461,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.30376362801,y: 7.67491960526,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.29652690887,y: 7.6715092659,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.28929018974,y: 7.66809892654,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.28205347061,y: 7.66468858719,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.27481675148,y: 7.66127824783,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.26758027077,y: 7.65786790848,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.26034355164,y: 7.65445756912,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.2531068325,y: 7.6510477066,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.24587011337,y: 7.64763736725,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.23863339424,y: 7.64422702789,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.23139667511,y: 7.64081668854,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.22415995598,y: 7.63740634918,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.21692323685,y: 7.63399600983,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.20968651772,y: 7.63058567047,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.20244979858,y: 7.62717533112,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.19521331787,y: 7.62376499176,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.18797659874,y: 7.6203546524,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.18073987961,y: 7.61694431305,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.17350316048,y: 7.61353397369,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.16626644135,y: 7.61012363434,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.15902972221,y: 7.60671329498,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.15179300308,y: 7.60330295563,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.14455628395,y: 7.59989261627,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.13731956482,y: 7.59648227692,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.13008284569,y: 7.59307193756,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.12284636497,y: 7.58966207504,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.11560964584,y: 7.58625173569,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.10837292671,y: 7.58284139633,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.10113620758,y: 7.57943105698,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.09389948845,y: 7.57602071762,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.08666276932,y: 7.57261037827,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.07942605019,y: 7.56920003891,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.07218933105,y: 7.56578969955,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.06495261192,y: 7.5623793602,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.05771589279,y: 7.55896902084,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.05047917366,y: 7.55555868149,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.04324269295,y: 7.55214834213,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.03600597382,y: 7.54873800278,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.02876925468,y: 7.54532766342,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.02153253555,y: 7.54191732407,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.01429581642,y: 7.53850698471,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.00705909729,y: 7.53509664536,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.99982237816,y: 7.531686306,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.99258577824,y: 7.52827644348,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.9853490591,y: 7.52486610413,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.97811233997,y: 7.52145576477,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.97087562084,y: 7.51804542542,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.96363890171,y: 7.51463508606,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.95640218258,y: 7.5112247467,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.94916558266,y: 7.50781440735,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.94192886353,y: 7.50440406799,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.93469214439,y: 7.50099372864,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.92745542526,y: 7.49758338928,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.92021870613,y: 7.49417304993,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.91298210621,y: 7.49076271057,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.90574538708,y: 7.48735237122,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.89850866795,y: 7.48394203186,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.89127194881,y: 7.4805316925,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.88403522968,y: 7.47712135315,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.87679862976,y: 7.47371101379,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.86956191063,y: 7.47030067444,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.8623251915,y: 7.46689081192,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.85508847237,y: 7.46348047256,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.84785175323,y: 7.46007013321,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.84061515331,y: 7.45665979385,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.83337843418,y: 7.4532494545,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.82614171505,y: 7.44983911514,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.81890499592,y: 7.44642877579,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.81166827679,y: 7.44301843643,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.80443167686,y: 7.43960809708,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.79719495773,y: 7.43619775772,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.7899582386,y: 7.43278741837,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 1.78272151947,y: 7.42937707901,theta: 3.58197903633
