clustering info: 
cluster timestamp: 
x: 4.29798555374,y: 8.13156986237,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.29075717926,y: 8.12814235687,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.28352928162,y: 8.12471389771,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.27630090714,y: 8.12128639221,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.26907253265,y: 8.11785793304,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.26184415817,y: 8.11443042755,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.25461578369,y: 8.11100196838,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.24738740921,y: 8.10757446289,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.24015903473,y: 8.10414600372,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.23293066025,y: 8.10071849823,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.22570228577,y: 8.09729003906,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.21847391129,y: 8.09386253357,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.2112455368,y: 8.0904340744,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.20401716232,y: 8.08700656891,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.19678878784,y: 8.08357810974,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.18956041336,y: 8.08015060425,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.18233203888,y: 8.07672214508,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.17510414124,y: 8.07329463959,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.16787576675,y: 8.06986618042,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.16064739227,y: 8.06643867493,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.15341901779,y: 8.06301116943,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.14619064331,y: 8.05958271027,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.13896226883,y: 8.05615520477,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.13173389435,y: 8.05272674561,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.12450551987,y: 8.04929924011,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.11727714539,y: 8.04587078094,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.1100487709,y: 8.04244327545,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.10282039642,y: 8.03901481628,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.09559202194,y: 8.03558731079,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.08836364746,y: 8.03215885162,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.08113527298,y: 8.02873134613,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.0739068985,y: 8.02530288696,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.06667852402,y: 8.02187538147,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.05945062637,y: 8.0184469223,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.05222225189,y: 8.01501941681,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.04499387741,y: 8.01159095764,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.03776550293,y: 8.00816345215,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.03053712845,y: 8.00473499298,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.02330875397,y: 8.00130748749,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.01608037949,y: 7.99787902832,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.008852005,y: 7.99445104599,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.00162363052,y: 7.99102306366,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.99439525604,y: 7.98759508133,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.98716688156,y: 7.984167099,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.9799387455,y: 7.98073911667,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.97271037102,y: 7.97731113434,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.96548199654,y: 7.97388315201,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.95825362206,y: 7.97045516968,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.95102524757,y: 7.96702718735,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.94379687309,y: 7.96359920502,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.93656849861,y: 7.96017122269,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.92934012413,y: 7.95674324036,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.92211198807,y: 7.95331525803,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.91488361359,y: 7.9498872757,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.90765523911,y: 7.94645929337,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.90042686462,y: 7.94303131104,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.89319849014,y: 7.9396033287,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.88597011566,y: 7.93617534637,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.87874174118,y: 7.93274736404,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.8715133667,y: 7.92931938171,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.86428523064,y: 7.92589139938,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.85705685616,y: 7.92246341705,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.84982848167,y: 7.91903543472,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.84260010719,y: 7.91560745239,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.83537173271,y: 7.91217947006,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.82814335823,y: 7.90875148773,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.82091498375,y: 7.9053235054,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.81368684769,y: 7.90189552307,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.80645847321,y: 7.89846754074,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.79923009872,y: 7.89503955841,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.79200172424,y: 7.89161157608,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.78477334976,y: 7.88818359375,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.77754497528,y: 7.88475561142,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.7703166008,y: 7.88132762909,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.76308822632,y: 7.87789964676,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.75586009026,y: 7.87447166443,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.74863171577,y: 7.8710436821,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.74140334129,y: 7.86761569977,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.73417496681,y: 7.86418771744,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.72694659233,y: 7.86075973511,theta: 3.58442187309
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.72550201416,y: 7.86007213593,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.71827888489,y: 7.85663318634,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.71105575562,y: 7.85319423676,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.70383262634,y: 7.84975481033,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.69660949707,y: 7.84631586075,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.68938660622,y: 7.84287691116,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.68216347694,y: 7.83943796158,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.67494034767,y: 7.83599901199,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.6677172184,y: 7.83256006241,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.66049408913,y: 7.82912063599,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.65327095985,y: 7.8256816864,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.646048069,y: 7.82224273682,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.63882493973,y: 7.81880378723,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.63160181046,y: 7.81536483765,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.62437868118,y: 7.81192588806,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.61715555191,y: 7.80848646164,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.60993242264,y: 7.80504751205,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.60270929337,y: 7.80160856247,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.59548640251,y: 7.79816961288,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 3.58826327324,y: 7.7947306633,theta: 3.58595108986
In group: 8 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
